TPropertyName	TPropertyValue	TThumbPath	TLabel	TCategory	TCategory2	TPath	TParentDir	TTags	TDescription	TParameter	TComment
mouseymixPro_v10.safetensors	mouseymixPro_v10.safetensors		mouseymixPro_v10.safetensors	Stable-diffusion	Emotion	D:\_Apps.AI.data\sd\models\Stable-diffusion\Emotion\mouseymixPro_v10.safetensors	models\Stable-diffusion\Emotion	Emotion	=> LoadfromJson(filePath);		
arterosBasil_10.safetensors	arterosBasil_10.safetensors		arterosBasil_10.safetensors	Stable-diffusion	mix-series	D:\_Apps.AI.data\sd\models\Stable-diffusion\mix-series\arterosBasil_10.safetensors	models\Stable-diffusion\mix-series	mix-series	=> LoadfromJson(filePath);		
chilloutmix_NiPrunedFp16Fix.safetensors	chilloutmix_NiPrunedFp16Fix.safetensors		chilloutmix_NiPrunedFp16Fix.safetensors	Stable-diffusion	mix-series	D:\_Apps.AI.data\sd\models\Stable-diffusion\mix-series\chilloutmix_NiPrunedFp16Fix.safetensors	models\Stable-diffusion\mix-series	mix-series	=> LoadfromJson(filePath);		
chilloutmix_NiPrunedFp32Fix.safetensors	chilloutmix_NiPrunedFp32Fix.safetensors		chilloutmix_NiPrunedFp32Fix.safetensors	Stable-diffusion	mix-series	D:\_Apps.AI.data\sd\models\Stable-diffusion\mix-series\chilloutmix_NiPrunedFp32Fix.safetensors	models\Stable-diffusion\mix-series	mix-series	=> LoadfromJson(filePath);		
flux1-dev-fp8.safetensors	flux1-dev-fp8.safetensors		flux1-dev-fp8.safetensors	Stable-diffusion	_Flux1	D:\_Apps.AI.data\sd\models\Stable-diffusion\_Flux1\flux1-dev-fp8.safetensors	models\Stable-diffusion\_Flux1	_Flux1	=> LoadfromJson(filePath);		
flux1-dev.safetensors	flux1-dev.safetensors		flux1-dev.safetensors	Stable-diffusion	_Flux1	D:\_Apps.AI.data\sd\models\Stable-diffusion\_Flux1\flux1-dev.safetensors	models\Stable-diffusion\_Flux1	_Flux1	=> LoadfromJson(filePath);		
v1-5-pruned-emaonly.safetensors	v1-5-pruned-emaonly.safetensors		v1-5-pruned-emaonly.safetensors	Stable-diffusion	_SD	D:\_Apps.AI.data\sd\models\Stable-diffusion\_SD\v1-5-pruned-emaonly.safetensors	models\Stable-diffusion\_SD	_SD	=> LoadfromJson(filePath);		
v2-1_768-ema-pruned-fp16.safetensors	v2-1_768-ema-pruned-fp16.safetensors		v2-1_768-ema-pruned-fp16.safetensors	Stable-diffusion	_SD	D:\_Apps.AI.data\sd\models\Stable-diffusion\_SD\v2-1_768-ema-pruned-fp16.safetensors	models\Stable-diffusion\_SD	_SD	=> LoadfromJson(filePath);		
sd3_medium.safetensors	sd3_medium.safetensors		sd3_medium.safetensors	Stable-diffusion	_SD3	D:\_Apps.AI.data\sd\models\Stable-diffusion\_SD3\sd3_medium.safetensors	models\Stable-diffusion\_SD3	_SD3	=> LoadfromJson(filePath);		
sd3_medium_incl_clips.safetensors	sd3_medium_incl_clips.safetensors		sd3_medium_incl_clips.safetensors	Stable-diffusion	_SD3	D:\_Apps.AI.data\sd\models\Stable-diffusion\_SD3\sd3_medium_incl_clips.safetensors	models\Stable-diffusion\_SD3	_SD3	=> LoadfromJson(filePath);		
sd3_medium_incl_clips_t5xxlfp16.safetensors	sd3_medium_incl_clips_t5xxlfp16.safetensors		sd3_medium_incl_clips_t5xxlfp16.safetensors	Stable-diffusion	_SD3	D:\_Apps.AI.data\sd\models\Stable-diffusion\_SD3\sd3_medium_incl_clips_t5xxlfp16.safetensors	models\Stable-diffusion\_SD3	_SD3	=> LoadfromJson(filePath);		
sd3_medium_incl_clips_t5xxlfp8.safetensors	sd3_medium_incl_clips_t5xxlfp8.safetensors		sd3_medium_incl_clips_t5xxlfp8.safetensors	Stable-diffusion	_SD3	D:\_Apps.AI.data\sd\models\Stable-diffusion\_SD3\sd3_medium_incl_clips_t5xxlfp8.safetensors	models\Stable-diffusion\_SD3	_SD3	=> LoadfromJson(filePath);		
sd3.5_large_fp8_scaled.safetensors	sd3.5_large_fp8_scaled.safetensors		sd3.5_large_fp8_scaled.safetensors	Stable-diffusion	_SD35	D:\_Apps.AI.data\sd\models\Stable-diffusion\_SD35\sd3.5_large_fp8_scaled.safetensors	models\Stable-diffusion\_SD35	_SD35	=> LoadfromJson(filePath);		
sd3.5_large_turbo.safetensors	sd3.5_large_turbo.safetensors		sd3.5_large_turbo.safetensors	Stable-diffusion	_SD35	D:\_Apps.AI.data\sd\models\Stable-diffusion\_SD35\sd3.5_large_turbo.safetensors	models\Stable-diffusion\_SD35	_SD35	=> LoadfromJson(filePath);		
animagineXLV31_v31.safetensors	animagineXLV31_v31.safetensors		animagineXLV31_v31.safetensors	Stable-diffusion	_SDXL	D:\_Apps.AI.data\sd\models\Stable-diffusion\_SDXL\animagineXLV31_v31.safetensors	models\Stable-diffusion\_SDXL	_SDXL	=> LoadfromJson(filePath);		
